total 5703472
-rw-r--r-- 1 ppham root      4540 Oct 26 10:45 gen-g1-1.pickle
-rw-r--r-- 1 ppham root     28045 Aug 26 03:25 gen-g2-1.pickle
-rw-r--r-- 1 ppham root    161237 Aug 26 03:25 gen-g3-1.pickle
-rw-r--r-- 1 ppham root    895334 Aug 26 03:25 gen-g4-1.pickle
-rw-r--r-- 1 ppham root   4976242 Aug 26 03:29 gen-g5-1.pickle
-rw-r--r-- 1 ppham root  27592794 Aug 26 03:49 gen-g6-1.pickle
-rw-r--r-- 1 ppham root 153155812 Sep 16 18:23 gen-g7-1.pickle
-rw-r--r-- 1 ppham root  70254432 Oct 22 07:47 gen-g8-10.pickle
-rw-r--r-- 1 ppham root  70364829 Oct 22 11:26 gen-g8-11.pickle
-rw-r--r-- 1 ppham root  70215299 Oct 22 15:26 gen-g8-12.pickle
-rw-r--r-- 1 ppham root   1370390 Oct 22 15:31 gen-g8-13.pickle
-rw-r--r-- 1 ppham root  70457833 Oct 21 13:03 gen-g8-1.pickle
-rw-r--r-- 1 ppham root  70393894 Oct 21 14:13 gen-g8-2.pickle
-rw-r--r-- 1 ppham root  70084133 Oct 21 15:37 gen-g8-3.pickle
-rw-r--r-- 1 ppham root  70320842 Oct 21 17:15 gen-g8-4.pickle
-rw-r--r-- 1 ppham root  70211994 Oct 21 19:05 gen-g8-5.pickle
-rw-r--r-- 1 ppham root  70422308 Oct 21 21:08 gen-g8-6.pickle
-rw-r--r-- 1 ppham root  70116885 Oct 21 23:24 gen-g8-7.pickle
-rw-r--r-- 1 ppham root  70236510 Oct 22 01:55 gen-g8-8.pickle
-rw-r--r-- 1 ppham root  70291246 Oct 22 04:43 gen-g8-9.pickle
-rw-r--r-- 1 ppham root  70544265 Oct 27 00:48 gen-g9-10.pickle
-rw-r--r-- 1 ppham root  70484730 Oct 27 03:07 gen-g9-11.pickle
-rw-r--r-- 1 ppham root  49101877 Oct 27 04:57 gen-g9-12.pickle
-rw-r--r-- 1 ppham root  70417688 Oct 27 05:59 gen-g9-13.pickle
-rw-r--r-- 1 ppham root  70397146 Oct 27 07:19 gen-g9-14.pickle
-rw-r--r-- 1 ppham root  70608489 Oct 27 08:58 gen-g9-15.pickle
-rw-r--r-- 1 ppham root  70453243 Oct 27 10:58 gen-g9-16.pickle
-rw-r--r-- 1 ppham root  70364293 Oct 27 13:16 gen-g9-17.pickle
-rw-r--r-- 1 ppham root  49268314 Oct 27 15:06 gen-g9-18.pickle
-rw-r--r-- 1 ppham root  70394342 Oct 27 16:08 gen-g9-19.pickle
-rw-r--r-- 1 ppham root  70466567 Oct 26 11:41 gen-g9-1.pickle
-rw-r--r-- 1 ppham root  70416445 Oct 27 17:27 gen-g9-20.pickle
-rw-r--r-- 1 ppham root  70394242 Oct 27 19:05 gen-g9-21.pickle
-rw-r--r-- 1 ppham root  70744828 Oct 27 21:05 gen-g9-22.pickle
-rw-r--r-- 1 ppham root  70435327 Oct 27 23:24 gen-g9-23.pickle
-rw-r--r-- 1 ppham root  49123629 Oct 28 01:13 gen-g9-24.pickle
-rw-r--r-- 1 ppham root  70643454 Oct 28 02:14 gen-g9-25.pickle
-rw-r--r-- 1 ppham root  70249638 Oct 28 03:32 gen-g9-26.pickle
